Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3393)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3891)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3389)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3385)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3886)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3881)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3891)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3896)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3403)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3901)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3399)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3395)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3413)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3911)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3409)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3405)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3906)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3901)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3911)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3916)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3423)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3921)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3419)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3415)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3433)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3931)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3429)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3425)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3926)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3921)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3931)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3936)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3443)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3941)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3439)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3435)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3453)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3951)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3449)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3445)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3946)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3941)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3951)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3956)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3463)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3961)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3459)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3455)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3473)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3971)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3469)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3465)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3966)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3961)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3971)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3976)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3483)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3981)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3479)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3475)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3493)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3991)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3489)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3485)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3986)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3981)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3991)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3996)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3503)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4001)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3499)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3495)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3513)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4011)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3509)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3505)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4006)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4001)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4011)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4016)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3523)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4021)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3519)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3515)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3533)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4031)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3529)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3525)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4026)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4021)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4031)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4036)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3543)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4041)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3539)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3535)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3553)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4051)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3549)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3545)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4046)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4041)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4051)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4056)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3563)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4061)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3559)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3555)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3573)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4071)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3569)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3565)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4066)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4061)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4071)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4076)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3583)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4081)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3579)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3575)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3593)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4091)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3589)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3585)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4086)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4081)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4091)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4096)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3603)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4101)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3599)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3595)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3613)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4111)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3609)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3605)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4106)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4101)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4111)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4116)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3623)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4121)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3619)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3615)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3633)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4131)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3629)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3625)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 4126)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 4121)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 4131)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4136)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3643)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 4141)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3639)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3635)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
